Company Name,Job Title,Job Description
Dakota Software,Senior Software Engineer Front End,"The role of a Senior Software Engineer directly impacts the next generation environment health and safety (EHS) platform we’re building at Dakota.This role will help design and build exceptional front end experiences for our customers while creating the future of how we develop UIs for our future products.
Key Responsibilities
Create the design implementation and testing of front-end features
Investigate prototype and implement new frameworks and tools
Collaborate with product and engineering teams to deliver end-to-end systems and experiences
Iterate on designs and features to deliver our customers a world class experience
Develop responsive web experiences that look great and work even better across browsers and devices
Write and maintain unit and automated integration tests"
Avant,Platform Software Engineer,"What you do at Avant:
Automate cloud native technologies deploy applications and provision critical infrastructure.
Work with microservices and distributed application architecture such as containers Kubernetes and/or serverless technology.
Work within the AWs cloud ecosystem to configure and deploy optimized infrastructure
Ensure monitoring and health of the resources deployed
Document procedures used during deployment cycles
Experience with operational monitoring tools such as Datadog CloudWatch or Sumo Logic
Work with the fellow devops team and play a small mentoring role assist in troubleshooting tasks
Implement clean and maintainable infrastructure-as-code that adheres to industry best practices terraform
Why you are a fit for Avant:
5+ year(s) of devops or software development experience or a computer science/engineering degree
3+ years of experience with infrastructure as code terraform packer ansible
5+ years of experience in Linux tools and shell scripting or other Linux automation
3+ years of experience in one or more languages such as Go Ruby or Python is a big plus!
3+ years of experience with AWS management
3+ years of experience with Docker containerization kubernetes preferred
4+ years of experience with continuous integration/deployment tools such as Jenkins or Buildkite
3+ years creating executing and troubleshooting complex automated processes used to configure servers and/or deploy code"
Topaz Labs,Software Engineer (Product),"We're Topaz Labs an AI tech company that builds one-click image and video quality software with deep learning. Over 1M photographers and designers trust us with their work including on teams at Apple Netflix NASA and more. We've processed over 1 billion images achieved 1000% revenue growth in the last 4 years and we're only getting started.
We're looking for a talented and motivated Software Engineer to help us craft our core desktop software apps. You will help build either Topaz Photo AI or Topaz Video AI and own a significant part of the experience depending on whether you prefer frontend backend or full stack. Your work will have a large immediate impact every week on real people who love our software.
About us
Rocketship growth and opportunity for impact ($3M $30M revenue in four years)
Over 1 million customers (including companies like Apple NASA Netflix) have used us for over 1 billion photos. Our tech has been covered by Fast Company The Verge Engadget Mashable BBC and more
World-class team that releases weekly obsesses about the customer experience and promotes from within
Profitable company with infinite runway
About you
2+ years experience in C++ or JavaScript
You've built customer-facing products and you have a strong sense of user experience
Proven ability to quickly learn and be effective in new technologies
You exhibit an unusually strong work ethic
Degree in Computer Science Software Engineering or equivalent professional experience
Preferred: experience in Qt (C++ and QML) for desktop image/video processing interest in photography
The top ""soft skills"" we're looking for in our next Software Engineer are shipping mentality and work ethic. This is a mission-critical role that will give you a masterclass in how a world-class engineering team builds an app that's the best in the world at what it does."
Kingland Systems,Software Engineer,"We are a team of talented individuals coming together to creatively solve complex problems build great software and deliver confidence to our clients. We strive to embody our core values of authenticity creativity excellence and ownership throughout the workplace and provide our employees with exciting opportunities to grow year after year. With software that helps to ensure fairness honesty and transparency on a global stage we seek people who believe in that mission as well – because we take pride in our reputation for serving our clients like no one else can.
Kingland is growing fast. We believe that each employee serves a vital role to the business and contributes to the success we see year and year again. Kingland is looking for individuals who like to tackle big challenges want to work on mission-critical solutions and have a desire to make a difference in the world. Kingland rewards the efforts that are given and treat their employees with appreciation and gratitude. Explore all the ways that quality of work meets quality of life at Kingland and launch yourself on an exciting new adventure.
POSITION SUMMARY | Software Engineer
Java. Spring. Angular. Python. PostgreSQL. AI tech. AWS. These are just a few of the technologies you'll use as a Kingland Software Engineer. Work with clients to better understand their complex and challenging problems. Design solutions using relational and columnar data stores microservices and cloud architectures text analytics and more. Your work will help reinvent the way companies manage risk compliance and data.
If you're curious about how technology should work and enjoy solving problems this is the right space for you. Use your creativity share your point of view with clients and colleagues and have enough grit to see the project to its end. It's like a puzzle. You know there are multiple ways to solve it. Every tool will be at your disposal. And you'll be able to test your ideas with experienced professionals in the organization.
RESPONSIBILITIES AND DUTIES | Software Engineer
Develop highly secure performant and maintainable code based on software designs for Kingland Platform solutions
Leverage automated build and deploy processes to create and execute integration tests
Identify fix and communicate defects throughout the software engineering process
Collaborate with teammates and clients from requirements review and design to implementation testing deployment and triage
Grow into a role with responsibilities for creating innovative software designs and accompanying prototypes for Kingland Platform solution requirements enabling further implementation
POSITION REQUIREMENTS | Software Engineer
Bachelor’s degree and requisite experience in Computer Science Software Engineering or Computer Engineering is required
Ability to travel to Clear Lake and Ames Iowa office locations as well as additional travel as required by business and client needs"
Data Analyst,High Technology Foundation,"The Data Analysts will help generate insights by organizing and reviewing a variety of datasets especially climate and weather data related to multiple applications including solar energy deployment BIG DATA management and cloud-based analytics. · Applying analytical problem-solving methods to projects and issues. Conducting and documenting analyses applying guidelines and standards. Create data-driven models. Identify and analyze data patterns. Develop reports. Bachelor’s degree in Computer Science Business Analytics Engineering or related field. 1+ years’ experience with any programming language (SQL PLSQL R Python etc.) [Coursework experience accepted]1+ years’ experience in data analytics on any data warehouse (Oracle SQL Google Cloud AWS etc.) [Coursework experience accepted]. 1+ years’ experience in cloud-based DevOps [Coursework experience accepted]. General knowledge of business analytics/business intelligence tools. General understanding of data profiling and Metadata Management. Demonstrated experience working on projects either through coursework or professional experience.. Knowledge of project management tools or techniques and processesUnderstanding of basic querying of a data warehouse and data analysis"
Data Analytics - Domain Business Data Analyst,GreatAmerica Financial Services,"Participate as integral component of the Operation Domain leadership teams.Help identify and drive material business capability improvements. High level of proficiency with Microsoft Office suite specifically Excel
Excellent SQL experience writing queries to acquire data from complex data sets
Expertise with data visualization and dashboard tools such as Tableau QlikView or equivalent
Experience with predictive modeling scripting languages a plus
Experience with a data science or machine learning platform such as DataRobot RapidMiner or equivalent a plus.
Participate in the development of the Operation Domain operational reviews.Develop and populate actionable information for the operational review
Work with business stakeholders to identify opportunities for use of data to deliver incremental business value to the functional areas and/or business units
Gather profile and analyze data to support analytic requirements
Develop data visualizations for both explanatory and exploratory analysis
Perform data mining activities following the CRISP-DM process to solve business problems.This will include both predictive and prescriptive modeling
Build and manage models to forecast key company metrics and to better understand the underlying drivers of their performance.Conduct model validation activities post deployment
Communicate analytical results via both written and oral presentation to business stakeholders
Identify gaps in data collection and collaborate with engineering on data capture specifications
Promote a data driven culture throughout GreatAmerica via active participation in a data champion community utilized for knowledge and best practice sharing.
Educate business stakeholders on the value of analytical approaches (including Key Performance Indicators trending forecasting etc.)"
Data Analyst,Pacific Southwest Container LLC,"Develop and implement databases data collection systems data analytics and other strategies that optimize statistical efficiency and quality.Filter and “clean” data by reviewing computer reports printouts and performance indicators to locate and correct code patterns.Identify analyze and interpret trends and patterns in complex data sets.Acquire data from primary and secondary data sources and maintain databases and data systems.Provide analytical statistical and programming to identify key market trends focused on insights user growth and content by performing market and competitive analyses.Work with the management team to prioritize business data and information needs.Monitor performance and quality controls plans to identify improvements. Technical expertise regarding data models databases design development data mining and segmentation techniques.Strong knowledge of reporting packages (business objects etc.) databases (SQL etc.) programming (SML JavaScript or ETL frameworks).Strong knowledge of statistics and statistical packages for analyzing datasets using visualization tools such as Python R Excel and Tableau.Extensive knowledge of programming language.Strong data analytic skills with the ability to collect organize analyze and disseminate significant amounts of raw data into reports.Adept at queries report writing and presenting findings.High attention to detail and accuracy.Creative and critical thinking skills.Strong problem-solving presentation and graphical skills.Advanced Microsoft Excel skills required.Excellent organizational and project management skills.Great interpersonal and communication skills both oral and written. Bachelor's degree in Mathematics Economics Statistics Information Technology or related field required.Master's degree in Analytics or Data Science preferred.3-5 years proven work experience as a data analyst or business data analyst.Proven experience in data extraction data cleaning data loading statistical data analysis exploratory data analysis and predictive modeling.Experience using SPSS SAS Power BI and Tableau."
Educational Systems Data Analyst,Columbus City Schools,"Extracts requested data from a variety of databases and integrates data into required file formats;Reviews data accuracy and integrity; identifies and analyzes error patterns in data sets; corrects errors by researching sources of information;Monitors data entries for timely and accurate completion; identifies issues with methods of data gathering entry and reporting by staff and system users such as duplicate entries and overlapping dates;Learns the specialized methods required by state and federal agencies for submission of educational data;Assists upper level personnel with identifying ways to facilitate processes to eliminate recurring types of errors; instructs users in new methods;Writes queries and simple programs to collect and compile specific data needed for reports as required by local state and federal agencies staff and users;Develops routine and ad hoc reports tables and graphs; provides assistance to staff in interpreting and analyzing the results; develops custom reports as requested;Reviews data submitted to external agencies for compliance with all applicable laws and regulations;May participate in developing standards policies and procedures for data retrieval and reporting.Demonstrated experience using databases and related technologies; functional understanding of data warehouse concepts and deliverables.Collaborates with various internal/external business units to gather user requirements in order to document the design of deliverables (reports dashboards alerts visualizations) and obtains feedback on effectiveness of the solutions.Demonstrated experience building dynamic visualizations and dashboards using specific tools such as PowerBI Tableau or MicroStrategy or demonstrated experience with ESRI ArcGIS platformWrites queries using SQL and simple programs to collect and compile specific data needed for reports as required by local state and federal agencies staff and users. Possession of a bachelor's degree with significant coursework (21 semester or 32 quarter hours) in computer science mathematics or a closely related field and one (1) year of experience in data analysis and research. Substitution: Additional years of the specified experience may substitute for the educational requirement on a year-for-year basis."
Data Analyst,GenSpark,"Ideal candidates will have 1-3 years of experience Python.Should have working experience on Python on Data side NymPy PandasShould have working experience on SQLData Engineer mindsetAvailability to start training with 15 days of notice or ASAP."
Data Analyst,SD WHEEL CORP,"Collect clean and analyze data for all Enthusiast Enterprise divisionsAnalyze data using statistical techniquesIdentify and interpret trends or patterns within data setsCreate reports/dashboards that aid in the visualization or monitoring of dataPrepare final analysis reports for executive stakeholders/decision makers. Including recommended actions that will improve business KPIsMonitor and track the performance of business decisions to compare outcomes to expected results.Define new process improvement opportunities. Proven analytic skills including evaluation and visualizationPrior experience with database and model design and segmentation techniquesTechnical writing experience in relevant areas including queries reports and presentationsRobust SQL or Excel Skills with the ability to learn other analytic toolsProficiency with google sheetsEffective reporting and presentation skillsKnowledge of the aftermarket automotive industry preferred"
SQL Programmer/Data Analyst,PRECISION TAX RELIEF,"Assist front end developer with creating tables views and stored procedures.Analyze and present data through reports that aid decision-making.Analyze existing SQL queries for performance improvements.Build appropriate and useful reporting deliverables.Convert business requirements into technical specifications and decide timeline to accomplish.Create dashboards and interactive visual reports using Power BI.Design develop and deploy business intelligence solutions as per needs.Develop high-quality database solutions.Identify key performance indicators (KPIs) with clear objectives and consistently monitor.Redefine and make technical/strategic changes to enhance existing Business Intelligence systemsResearch required data.Review and interpret ongoing business report requirements.Suggest new queries.Use T-SQL to develop and implement procedures and functions.Work with users and team members at all levels for performance improvement and suggestions. Bachelor’s level degree in a related fieldAbility to write SQL queries and stored proceduresExperience in end-to-end implementation of BI projects for developing a portfolio of scorecards KPIs reports & dashboards.Experience in optimizing dashboards with a focus on usability performance flexibility and standardization.Experience with Microsoft SQL Server & T-SQL (required)Intermediate experience using MS Power BI.Knowledge of C# scriptingRelational Database Knowledge including data linking and analysisSQL coding experienceStrong SQL programming backgroundUnderstanding of T-SQL queries; Working knowledge of creating and maintaining SSRS packages"
Institutional Research Data Analyst,Barnard College,"Compile and analyze data and collaborate to create insightful tables charts and reports for institutional research and assessment purposes
Obtain clean validate and merge data from various College data sources to support data reporting and data governance efforts
Perform analyses to support internal reporting including but not limited to assessment reports annual reports and ad hoc requests
Collaborate with IRA team on the creation of an annual College data book
Assist with planning and material submission necessary to support external data collection surveys and mandatory federal and state reporting
Coordinate and maintain calendar of internal and external data collection surveys and reports
Provide oversight for the Institutional Research and Assessment website. Bachelor's degree in STEM social sciences or related fieldMastery of appropriate statistical programming and data management software (e.g. SPSS R SQL Python etc.)One year of experience working with data in a research or related settingExperience working in a higher education setting or a student leadership roleFamiliarity with the role of institutional research and assessmentBasic knowledge of web-based survey tools (e.g. SurveyMonkey KeySurvey Qualtrics etc.)"
Data Business Analyst II,Bass Pro Shops,"Collects data through means such as analyzing business results or by setting up and managing new data assets to identify opportunities highlight strengths and provide recommended corrective actions.
Monitors existing KPI metrics develops new metrics and identifies correlations and root causes.
Transfers data into a new format to make it more appropriate for analysis.
Creates new experimental frameworks to collect data.
Builds tools to automate data collection.
Searches and analyzes large data sets to drive actionable intelligence and insights.
Designs creates and presents data through visualization for business uses to accelerate information to action at scale.
Correlates similar data to find actionable results.
Develops programs methodologies and reports for analyzing and presenting data.
Invents new ways to define and measure program effectiveness and organizational productivity.
Acts as a SME for BI tools and delivering training to team members on the usage of tools when necessary. Knowledge of programming languages including SQL Python R and ScalaFamiliarity with business intelligence tools (e.g. Domo Tableau Power BI)Strong statistical skills & working knowledge in application of skillsExperience with big data technologiesAdvanced ability to perform exploratory data analysisExceptional technical writing skillsAbility to communicate complex data in a simple actionable way both verbally and in writingAbility to visualize data in the most effective way possibleAnalytical and problem-solving skillsExperience with machine learning and AIFamiliarity with data management toolsAbility to work independently and with team members from varied backgroundsExcellent attention to detailStrong influence and communication skills"
Data Analyst,Hayes Medical Staffing LLC,"Partners with the business to identify the appropriate data sources and analysis methodology to meet business needs. Handling master data including creation updates and deletion
Provider quality assurance of imported data
Commissioning and decommissioning of data sets
Helping develop reports analysis and dashboards
Running and designing the reporting environment including data sources security and metadata
Assisting with testing and implementing new or upgraded software and assisting with strategic decisions on new systems
Training end-users on new reports and dashboards
Providing technical expertise on data storage structures data mining and data cleansing. Bachelor’s degree from an accredited university or college in computer science.3 or more years of demonstrated ability as a data analyst or in a related fieldStrong preference for hands on experience with Salesforce reporting Tableau and ExcelPreferred knowledge of SQL & SFDC to write SQL queries in the SFDC backend.Proven experience in handling large data sets and relational databasesUnderstanding of addressing and metadata standardsHigh-level written and verbal communication skills"
Youth Apprentice Data Analytics Associate Amazon Jump Start,Amazon Advertising LLC,"Programming: Use programming language (such as SQL) to access and query data.Data Analysis: Acquire consolidate and interpret data from various data sources.Creating reports: Create information products with various development tools to communicate findings.Data preparation: Clean and prepare data for statistical and machine learning modeling.Data Modeling: Work with a variety of analytical algorithms to build models that explain data relationships and predict potential scenarios."
LIDAR Data Analyst,Purple Drive Technologies,"LIDAR: 5 years (Required)Geospatical analystics: 3 years (Required)Python: 3 years (Required)Machine learning: 3 years (Required)object detection: 3 years (Required)tracking: 3 years (Required) -Knowledge of common data science techniques including data preparation exploration and visualizationProficiency with Python and basic libraries for machine learning such as scikit-learn and pandas.LiDAR-Hands-on experience building 2D or 3D object detection and/or tracking modelsExperience w/ opencv matplotlib etc for visualization obj. detection predictions lidar data and moreExperience w/ cloud-based machine learning applicationsExperience building pip installable python APIs/libs"
Data Analyst,The Highland Mint,"Associate (Preferred)Data Analysis: 1 year (Preferred)Excel: 1 year (Preferred)SQL: 1 year (Preferred) Design build deploy and maintain reporting tools and other Business Intelligence solutions utilizing SQL Crystal Reports and/or NetSuite AnalyticsCommunicate with non-technical business users to determine specific business requirements for reports and business intelligence solutionsWork with files with different layouts and build relationships with tables in the SQL Database.Identify communicate and resolve data quality and data reconciliation issues."
Data Analyst II,WEX Inc.,"1-2 years of experience working in an analytics function bonus for experience building data visualizations with a modern reporting tool ( Tableau Power BI Looker etc.)Strong interpersonal communication analytical and problem-solving skillsProficiency in SQLAbility/willingness to learn new technologiesWhat would make you stand out:Knowledge and experience telling data stories to both technical and non-technical stakeholdersAn interest in building collaborative relationships with cross-functional stakeholdersA desire to become a business partner by understanding stakeholder needs and translating them into data deliverables"
Analyst Consumer Behavior Data Strategy,NASCAR,"Evaluate and monitor campaign performance and measure success through custom analysis
Develop and implement a method to rank email social outbound & direct mail campaigns
Create tools to monitor and communicate performance for different business stakeholders
Create new KPIs for business stakeholders to evaluate campaigns
Recommend prioritize and acquire key data metrics from primary or secondary data sources
Develop an in-depth understanding of preferred channels for strategic marketing segments (digital email text phone mailer)
Use expertise to evaluate fan loyalty retention trends and re-engagement models
Profile customers to identify needs/wants/behaviors in key or new market segments
Build initiatives to drive engagement for NASCAR fans across multiple channels
Interpret data and trends analyze results and predict future behaviors
Measure purchase intent and likelihood to activate product offerings for strategic marketing segments
Identify and evaluate evolving consumer behavior studies and look to other industry best practices/new approaches to determine application for consumer behavior approaches
Make recommendations on ticketing & marketing campaigns suggesting when where & how these campaigns should be implemented and supply an analysis summarizing the costs and benefits of each campaign
Interpret data and trends analyze results and predict future behaviors impacting the business for Track properties on various sales and engagement strategies in support of the Sales Marketing and Ticketing departments. Understands how to bring the data to life with Tableau or other data visualization tools"
HMIS Data Analyst - Non-Merit,Baltimore County MD,"Knowledge of principles of database management and software applications.Knowledge of statistical concepts and procedures used in Homeless Services program administration and research.Skill in evaluating and analyzing information related to HMIS administration.Skill in developing presentation materials from HMIS data.Skill in delivering analyses results in a variety of formats.Ability to understand and apply Baltimore County law rules and regulations policies and procedures and memoranda of understanding.Ability to develop reports and other materials from determined objectives.Ability to establish and maintain effective working relationships with others.Ability to handle confidential material with discretion."
Data Visualization Specialist,Johns Hopkins Applied Physics Laboratory (APL),"B.S. in a computer science engineering mathematics or related field
Experience with dynamic web frameworks such as VueJs React or Angular
Experience with Java / Kotlin desktop visualization frameworks like Swing Java FX or Tornado FX
Experience with data pipeline workflow management and version control tools
Understanding of software engineering concepts (e.g. object-oriented vs functional batch vs stream processing). Data science and machine learning practicesMessage brokers (e.g. RabbitMQ Kafka MQTT ZeroMQ)Augmented/Virtual Reality frameworks such as Unity or UnrealOpenGL 3D programming"
Data Analyst,Blueprint Digital LLC,"Able to collect data from the client portal and CRM into easily read and understood formats.
Implements data standards and automation tools to synthesize and validate data from different sources. Will work closely with the IT department to ensure streamlined processes.
Constantly looking for and analyzing data to communicate pressure points and wins to the Client Experience team.
Able to communicate data to clients.
Transforms data from different sources into usable metrics.
Constructs data sets monitors the quality and troubleshoots and resolves database issues to ensure data integrity. Understanding data structure.
Experience using querying tools like Python R or SQL/BI tools needed. Excellent verbal and written communication skills.
Excellent organizational skills and attention to detail.
Strong analytical and problem-solving skills.
Certified Analytics Professional (CAP) Certification of Competency in Business Analysis (CCBA) or similar certification preferred.
Proficient with Microsoft Office Suite or related software."
Data Analyst,Exeter Hospital,"Collects data and performs analysis of healthcare & business data from various internal and external sources (Electronic Medical Records and Analytic Claims Platforms) to support day to day analytical and reporting needs of projects as well as strategic imperatives. Responsible for data consolidation and presentation. Support all planning and strategic based initiatives through creation and redesign of processes and data validation. Access and assist with analysis of data from various databases to support strategic and planning initiatives. Creates standard and non-standard reporting for projects and leaders based on data.Consolidate data from multiple sources using industry based tools or manually to be able to process data effectively using various statistical packages such as SQL Excel (pivots vlookups regression advanced formulas) and others.Determine gaps in the information missing information and ability to go back and re-run data for comprehensiveness and completeness for gap closure. Turn the data into meaningful knowledge by performing trend analysis variation analysis and other statistical analysis.Assist in meetings as requested to perform a needs assessment to better understand what data is needed for the success of the initiative. As needed assist with project teams in regard to data needs to provide visibility into what data is available and what data can be obtained/collected.Collaborate with Data administrators to close any gaps in data.Create and monitor KPI's (key performance indicators) for projects.Create standard practices processes with peers to structure analytics as related to internal applications or external tools as appropriate.Support existing applications within the organization from a data entry management and export perspective.Participates as an active member of the Data Team and on various initiatives within the organization by providing data and analytics support.Creates internal databases as requested for streamlining data processes data capture and consolidation as needed."
Financial/Data Analyst,Groups Recover Together Inc.,"Bachelor’s degree in statistics mathematics economics finance or data science.2+ years of experience in a similar role.Must have prior experience using SQL Microsoft Excel and Tableau.Prior experience creating reports and dashboard from scratch.Desired experience using Planful or other similar financial budgeting/forecasting applications.High degree of professionalism in communication both written and oral.Choice of Remote or in office work style however must be willing to operate during East Coast (USA) working hours. Performing analysis to assess quality and meaning of data.Preparing reports for management stating the trends patterns and predictions using relevant data.Coordinating on a quarterly/monthly cadence with G&A/R&D/S&M teams for reflection on performance and insight to future forecastAid in the construction & maintenance of our newly acquired financial platformLearn and utilize automated tools to extract data from primary and secondary sources"
Data analyst,Phasorsoft LLC,"Good experience with Alteryx with Data Analytics.5+ years of experience across data analytics business intelligence developing database models and data science after graduating from college.Proficiency in SQL Python Alteryx & ETL toolsExperience with analytics software or languages such as: SAS Java R or PythonThe ideal candidate will already have hands on experience with Alteryx and be Core CertifiedSF developer with Platform developer 1 Certification would be preferred."
Data Analyst/Report Writer,Esolvit Inc.,Performs complex (journey-level) data analysis and data research work. Work involves conducting detailed analysis of and extensive research on data providing results and monitoring and implementing data quality. Develop and implement customer-centric metrics and reporting. Support performance quality and improvement efforts to help streamline processes through data analysis and visualization. Manage the analysis of data and embrace evaluative thinking that includes posing thoughtful questions about data getting feedback from key stakeholders and using data to support staff programs and operations. May provide guidance to others. Works under limited supervision with moderate latitude for the use of initiative and independent judgment.
Data Scientist,Maximus,"Architect design code and implement next-generation data analytics platform using software engineering best practices in the latest technologiesMachine LearningPython JavaScriptData integration with Spark Big Data PentahoData Lake and/or Data warehouseProvide software expertise in these areas: Spark based applications Java application integration web services Cloud computing.Develop solutions to enable metadata/rules engine driven data analytics application leveraging open source and/or cloud native components.Passion for learning growing and mentor team members on the fine art of data engineering and advanced data science technologies.Develop solutions in a highly collaborative and agile environment. Bachelor's degree in computer science or a related field; additional experience would be considered in lieu of degreeAt least 12 years of related experience3 to 4 years of experience in statistical modeling3+ years of combined experience with Python or Java. Excellent knowledge of core java collection framework generics and multithreadingBasic knowledge of Unix/Linux commands especially in processing data filesPreferred experience with Spring Framework (Boot Cloud Security Data)"
Data Scientist – Digital Agriculture,Geosys Intl. Inc.,"Master's degree or Ph.D. in analytics agronomy remote-sensing environmental sciences or related areaAt least one significant experience in geospatial data and agriculture-related projectsHighly proficient in Python knowledge in GIS (QGIS GDAL/OGR)Knowledge of machine learning and deep learning libraries (Scikit-learn Pytorch TensorFlow etc) version control systems (git) appreciatedProficient communication skills and ability to work in a diverse team setting. Capacity to handle short timelines. Understand customer and business challenges and translate them into scientific problems Create and implement models based on state-of-the-art methodologies to extract relevant information and value from large volumes of dataBe proactive in feeding new scientific and technological ideas into the Innovation PipelineApply project management skills to research subjects to master scope budget and timing and produce qualitative specifications and documentationWork with our international teams across 5 continents especially creating the link between the U.S. sales and R&D teamsWrite scientific support rendering results use conditions and arguing the implemented solution in a pragmatic approachWork collaboratively with cross-functional teams on ideation phases and feasibility studies and work with IT teams on industrialization / operational deploymentContribute to defining our data and technology strategy"
Senior Data Scientist,Walmart,"Perform hands-on coding to retrieve and analyze large datasets using SQL Python and/or R
Integrate disparate data sources and leverage state-of-the-art analytics best practices to deliver integrated actionable insights to partners and stakeholders
Contribute with building measurement / analytics tools and platforms that reflect the best and most appropriate solutions available
Manage and streamline data extraction process with great attention to details
Assess the potential usefulness validity and rigor of new data sources
Work with cross-functional team to ensure that the quality of the data are of the highest standard
Conduct written and verbal presentations to share statistical models and insights to audiences of varying levels of technical sophistication. Bachelors degree in statistics/mathematics engineering computer science economics or related field
5+ years of professional experience as a data scientist or data analytics title doing data scientist work
Proficient coding skills; 4+ years of professional experience with SQL and Python/R
Deep knowledge on relational database capabilities
Experience with cloud computing services like GCP AWS or Azure
Experience in integrating structuring and analyzing large amounts of data from diverse sources
Experience in causal inferencing multi-variate testing & design A/B testing & design descriptive analytics and regression analysis
Experience with big data technologies (Hive/Hadoop) and modern data visualization tools (Tableau ThoughtSpot Looker etc)
Strong project management skills and attend-to-detail documentation skills
Strong written & verbal communication with the ability to communicate complex technical topics clearly to a range of audiences and to 'tell a story' that provides insight into the business
You have a passion for working in a fast-paced agile environment."
Data Analyst,Clever Real Estate,"1-3 years professional experience in data analysisExperience with data analysis tools including spreadsheet programs (Google Sheets Excel)Experience with Python (preferred) or another language with analysis capabilities a strong plusExperience with Tableau a plusStrong verbal and written communication skillsDemonstrable data organization skills. Identify and source external data sets on the real estate market American cities American businesses and much moreDevelop internal private data sets including surveys and analyses of private housing market dataCombine and analyze these data sets to provide unique insights and data-driven conclusionsDevelop processes to produce these data sets more efficientlyDrive forward the key insights and conclusions that inform Clever's 7M+ readersBe the driving force behind developing larger-scale data sets and analyses that will put Clever at the forefront of the real estate data world"
SQL Data Analyst,The Ternio Group,Bachelor’s degree is preferred but not required. Highly proficient MS EXCEL and SQL. IF YOU DO NOT HAVE HIGH PROFICIENCY IN SQL DON'T BOTHER APPLYING. Proficiency in Microsoft Power BI. Interpret data analyze results using statistical techniques and provide ongoing reports · Develop and implement data collection systems data analytics and other strategies that optimize statistical efficiency and quality · Acquire data from primary or secondary data sources and maintain data integrity · Identify analyze and interpret trends or patterns in complex data sets · Filter and “clean” data by reviewing reports printouts and performance indicators to locate and correct problems · Work with management to prioritize business and information needs · Work with systems and projects teams to automate maintain and improve/update existing reports and processes · Develop standard data extracts/reports/analyses for senior leadership · Interpret research and analyze findings to explain strategic/tactical implications on business · Load and quality check data files from clients to ensure data is processed and available for downstream functions · Review analyze and validate data and reports to ensure quality of delivery to internal and external clients · Ensure adherence to compliance requirements regulations and policies · Structure and execute end-to-end analysis for internal or client consumption · Develop models for inference and prediction based on various data sources · Partner with colleagues across the organization to develop analytics algorithms that will demonstrate patterns and actionable insights for PrefConnect · Create reports using SQL Microsoft Power BI and other technologies proactively and based on customer or stakeholder request
Data Analyst,Moss Motors Ltd,"Bachelor’s Degree in computer science or other related field preferred3 to 5 years’ experience in data analysis or business intelligencePower BIWorking knowledge of IT systems and relevant products with the technical skills to enhance existing solutions/systems (e.g. SQL Jet Reports Nav/B365 Power BI)Extensive knowledge of Microsoft Office particularly ExcelAdvanced problem-solving skills with the ability to ensure quality delivery in a dynamic and operational environmentExperience of coordinating and managing technical data requirements and the integration into business processes"
Data Analyst,Pacific Southwest Container LLC,"Technical expertise regarding data models databases design development data mining and segmentation techniques.
Strong knowledge of reporting packages (business objects etc.) databases (SQL etc.) programming (SML JavaScript or ETL frameworks).
Strong knowledge of statistics and statistical packages for analyzing datasets using visualization tools such as Python R Excel and Tableau.
Extensive knowledge of programming language.
Strong data analytic skills with the ability to collect organize analyze and disseminate significant amounts of raw data into reports.
Adept at queries report writing and presenting findings.
High attention to detail and accuracy.
Creative and critical thinking skills.
Strong problem-solving presentation and graphical skills.
Advanced Microsoft Excel skills required.
Excellent organizational and project management skills.
Great interpersonal and communication skills both oral and written. Bachelor's degree in Mathematics Economics Statistics Information Technology or related field required.Master's degree in Analytics or Data Science preferred.3-5 years proven work experience as a data analyst or business data analyst.Proven experience in data extraction data cleaning data loading statistical data analysis exploratory data analysis and predictive modeling.Experience using SPSS SAS Power BI and Tableau."
Research Data Analyst,Johns Hopkins University,"Conduct quantitative analyses on performance measures and related data.Conduct literature reviews on research supporting performance measures in health care and summarizing the findings of the reviews.Research and track the status of current performance measures in state and national programs (e.g. endorsement status use in public reporting initiatives benchmarks).Solicit and organize comments on proposals for new and current performance measures for monitoring health care delivery (e.g. public reporting pay for performance programs).Provide important data analysis methodology recommendations for key external contracts and internal projects. Have primary responsibility for analysis interpretation and reporting.Develop data analysis methodologies including defining in detail data requirements data sources and proper data analysis procedures.Design build and maintain databases records and files.Perform data analyses related to external contracts and internal projects and interpret the results. Utilize knowledge of statistics and quantitative analysis.Generate reports charts and tables and create presentations.Serve as resource for research and operational staff regarding data issues.May contribute to writing sections of manuscripts and publications.Present and interpret data at meetings with leaders of key external contracts and internal projects."
Data Analyst,New York State Insurance Fund,"Collaborate with other departments in support of their analytics needsDevelop new predictive models for specific business needs and maintain or enhance predictive models currently in useProvide input on current approaches and recommend improvementsPerform data extraction using tools such as SQL R and SpotfireReview acquired data with respect to quality trend identification and root cause analysisSummarize results and prepare customer-focused reports and presentationsWork with other members of the team to develop business intelligence solutionsTrain non-R&A staff in using Spotfire and other data reporting toolsAssist with the development of technical requirements and data specifications"
